,0
0,-0.0004606483248233059
1,-3.503709637957958e-13
2,-1.2572646916619856e-13
3,-3.222029576737534e-13
4,-1.414977076480417e-13
5,-1.2825352758982778e-13
6,-2.566246369052616e-13
7,5.495821896531194e-13
8,1.000000000422051
9,1.3350345134943709e-13
10,-5.962244586932286e-14
11,6.884293482500858e-14
12,-2.8602944665556684e-13
13,-4.522327607878185e-13
14,8.094856002952705e-12
15,-8.061018215779758e-13
16,2.9318062734484673e-13
17,-1.5951046364835741e-12
18,-3.5078021216883304e-12
19,-4.079868387574237e-12
20,-1.5514655532511412e-12
21,2.5165686591901992e-12
22,-8.799892238509077e-13
23,-3.721862011293875e-12
24,-2.982417481381394e-12
25,-3.583751351232678e-12
26,4.525416499867596e-12
27,7.389575062966003e-13
28,3.1496610874981457e-12
29,-3.45929881961915e-12
30,2.5295286698590047e-12
31,2.4993895841873837e-13
32,-2.7652359568808293e-14
33,5.158084991573574e-13
34,7.537822227293364e-13
35,1.2705353262532082e-13
36,-4.832351966493897e-13
37,-8.971492982106505e-13
38,1.2480664356270994e-12
39,5.429197266456146e-13
40,4.296007451685957e-13
41,1.3591203358066795e-13
42,2.2571787341508272e-13
43,5.481590929865693e-13
44,-4.9128886722704657e-14
45,9.24664126733879e-13
46,-1.0340066747705629e-12
47,9.06910587209972e-14
48,1.1235418935075605e-13
49,1.0582102041693537e-14
50,1.7082390596457817e-13
51,-4.871189316510102e-13
52,-1.0895150883913352e-12
53,1.1102230246251565e-16
54,-6.036837696399289e-16
55,3.122502256758253e-17
56,9.71445146547012e-17
57,8.326672684688674e-16
58,1.1102230246251565e-16
59,5.100087019371813e-16
60,-1.1213252548714081e-14
61,-4.172009959724221e-16
62,2.636779683484747e-16
63,3.2612801348363973e-16
64,-5.412337245047638e-16
65,3.904862544423793e-15
66,-2.6411164921746888e-15
67,6.245004513516506e-17
68,3.0279598273175168e-15
69,1.998835125194276e-15
70,7.86697096355482e-16
71,-6.852157730108388e-17
72,4.4578056523914e-15
73,-2.198762005800603e-16
74,2.5717275531356165e-16
75,-3.864963904476326e-15
76,2.5647886592317093e-15
77,5.212844045310305e-16
78,9.75781955236954e-16
79,9.00755164900957e-16
80,-1.0009354456386177e-15
81,1.4966868890076146e-15
82,-1.8995222061946038e-15
83,4.377574691627473e-15
84,2.0122792321330962e-15
85,9.107298248878237e-17
86,6.223320470066795e-16
87,2.2609410003926467e-15
88,9.679756995950584e-16
89,1.5872719805187785e-15
90,1.1084883011491797e-15
91,1.6870185803874449e-15
92,-6.843484112728504e-16
93,3.6180368596927526e-15
94,1.9999193273667615e-15
95,-8.925152283900673e-16
96,1.925543058334256e-15
97,-1.5178830414797062e-16
98,2.5157827210353645e-15
99,-5.412337245047638e-16
100,6.188626000547259e-16
101,2.688821387764051e-17
102,2.0296264668928643e-16
103,2.3310346708438345e-16
104,2.0209528495129803e-15
105,1.0824674490095276e-15
106,2.498001805406602e-16
107,-1.942890293094024e-16
108,-1.942890293094024e-16
109,6.661338147750939e-16
110,3.559652572704408e-15
111,-1.060295514582199e-14
112,5.551115123125783e-17
113,-4.718447854656915e-16
114,8.326672684688674e-17
115,-3.885780586188048e-16
116,3.2612801348363973e-16
117,1.1362438767648086e-16
118,2.220446049250313e-15
119,1.970645868709653e-15
120,-1.994931997373328e-15
121,1.3704315460216776e-15
122,8.751679936302992e-16
123,-2.5934115965853266e-16
124,-1.5400007657984105e-15
125,-4.44956571588051e-16
126,2.0296264668928643e-15
127,-3.800779135865184e-15
128,-1.6601303665098044e-15
129,-3.7643499428696714e-16
130,-5.259681579161679e-15
131,1.5144135945277526e-15
132,-3.771288836773579e-15
133,1.9203388879063255e-15
134,-2.1978946440626146e-15
135,2.607289384393141e-15
136,-2.0469737016526324e-16
137,-3.49893725104522e-15
138,-4.28129753871076e-15
139,4.874572967494828e-15
140,3.7539416020138106e-15
141,1.321859288694327e-15
142,-5.502542865798432e-15
143,1.2906342661267445e-15
144,-5.443562267615221e-15
145,-1.7338561142388187e-15
146,1.9810542095655137e-15
147,-1.981487890434508e-15
148,4.8433479449272454e-15
149,-3.021888295151598e-15
150,2.7408630920433552e-15
151,-1.4714791884973266e-15
152,-2.7755575615628914e-17
153,1.0685896612017132e-15
154,-6.722053469410127e-16
155,-5.332539965152705e-15
156,-3.3306690738754696e-16
157,-2.220446049250313e-16
158,1.0408340855860843e-15
159,-1.3877787807814457e-16
160,-9.367506770274758e-17
161,1.0679825079851213e-14
162,3.191891195797325e-16
163,-1.3877787807814457e-17
164,-1.3877787807814457e-16
165,1.734723475976807e-16
166,-3.703634621210483e-16
167,3.690624195140657e-16
168,-1.2836953722228372e-15
169,9.540979117872439e-18
170,2.7781596467768566e-15
171,-2.4624399741490777e-15
172,-1.494030593685025e-16
173,-1.4094628242311558e-17
174,1.3590474232105798e-15
175,6.646159317336142e-16
176,-1.3053794156725473e-15
177,2.3546702782040185e-15
178,1.0996520534434229e-15
179,1.0989473220313073e-15
180,1.4181364416110398e-15
181,8.760353553682876e-17
182,2.194858877979655e-15
183,1.2750217548429532e-16
184,1.2420620087993939e-15
185,-1.214306433183765e-17
186,5.772292366312826e-16
187,2.147587663259287e-15
188,1.9796447467412825e-15
189,-2.5413698923060224e-15
190,-1.1674688993323912e-15
191,-1.3279308208602458e-15
192,2.4841240175987878e-15
193,-5.585809592645319e-16
194,2.704000218178848e-15
195,-6.342582709040201e-16
196,-4.822531263215524e-16
197,1.3725999503666486e-15
198,-3.7383290907300193e-16
199,2.288967626551397e-15
200,-1.083334810747516e-15
201,1.5612511283791264e-17
202,1.9255430583342559e-16
203,-4.180683577104105e-16
204,5.84601811404184e-16
205,1.833602714107485e-15
206,-3.191891195797325e-16
207,1.457167719820518e-16
208,3.608224830031759e-16
209,1.5890067039947553e-15
210,4.637783213023994e-15
211,2.7755575615628914e-16
212,4.996003610813204e-16
213,7.632783294297951e-17
214,3.3306690738754696e-16
215,-6.446666117598809e-16
216,5.051840022696208e-16
217,-1.4731054917560549e-15
218,1.6566609195578508e-16
219,1.4719128693663208e-15
220,-5.130444680201407e-16
221,-2.697495005143935e-16
222,2.05239471251506e-16
223,1.730386667286865e-16
224,5.926249074805767e-16
225,-5.657366936029362e-16
226,1.2607102861661446e-15
227,1.016764797356906e-15
228,3.015166241682188e-16
229,1.259409243559162e-15
230,-4.0354004859910475e-16
231,1.0959115559483479e-15
232,4.798678815420843e-16
233,7.563394355258879e-16
234,7.7487929267539e-16
235,1.448494102440634e-16
236,8.903468240450962e-16
237,1.1420985684962304e-15
238,-7.942865115628805e-16
239,-6.444497713253838e-16
240,-5.473052566706826e-16
241,1.3773704399255848e-15
242,-4.766152750246277e-16
243,1.3834419720915037e-15
244,-5.429684479807406e-16
245,-2.020736009078483e-15
246,1.2199442844806896e-15
247,-2.246466901389965e-16
248,1.844011054963346e-15
249,-9.254749744336266e-16
250,-2.1011838102769076e-16
251,-5.230191280070073e-16
252,-1.1639994523804376e-15
253,-6.097553018058477e-16
254,1.971079549578647e-15
255,-3.3306690738754696e-16
256,1.1102230246251565e-16
257,3.497202527569243e-15
258,-4.575550008323326e-15
259,3.694961003830599e-16
260,-5.48172618408671e-16
261,1.3183898417423734e-16
262,-1.3877787807814457e-17
263,-5.967448757360216e-16
264,-5.102255423716784e-16
265,9.35015953551499e-16
266,2.909998630951094e-16
267,-8.760353553682876e-16
268,-3.0791341698588326e-16
269,-7.806255641895632e-18
270,-9.488937413593135e-16
271,-5.91107024439097e-16
272,-7.617604463883154e-16
273,4.423544863740858e-16
274,-2.26554885962571e-15
275,-8.291978215169138e-16
276,6.788189801931743e-16
277,-1.8405416080113923e-15
278,5.616167253474913e-16
279,-2.4130003550837387e-15
280,3.963843142607004e-16
281,-9.30679144861557e-16
282,9.224392083506672e-16
283,-1.5009694875889323e-15
284,-2.0660556598883772e-15
285,-1.6410484082740595e-15
286,1.1848161340921592e-15
287,1.1856834958301476e-15
288,2.1076890233118206e-16
289,-2.7946395197986362e-15
290,5.724587470723463e-17
291,-2.5292268279741847e-15
292,-1.923591494423782e-15
293,6.626643678231403e-16
294,-1.6380126421911001e-15
295,1.790234627208065e-15
296,-1.8405416080113923e-15
297,1.97758476261356e-16
298,-1.1420985684962304e-15
299,-2.445960101127298e-16
300,5.663872149064275e-16
301,-3.235259282696745e-16
302,-2.7113727929517495e-15
303,6.106226635438361e-16
304,1.457167719820518e-16
305,-4.40619762898109e-15
306,6.938893903907228e-16
307,8.326672684688674e-17
308,8.326672684688674e-16
309,4.996003610813204e-16
310,-5.334274688628682e-16
311,-7.28583859910259e-16
312,4.518954654919582e-16
313,7.068998164605489e-17
314,-3.8163916471489756e-17
315,-1.973247953923618e-17
316,4.874572967494828e-16
317,-7.606762442158299e-16
318,-1.0182826803983858e-15
319,-5.880712583561376e-16
320,-8.83407930141189e-16
321,-2.518818487118324e-15
322,-4.935288289154016e-16
323,-9.974659986866641e-17
324,-1.7034984534092246e-15
325,1.5135462327897642e-16
326,-2.518818487118324e-15
327,8.31799906730879e-16
328,-1.6557935578198624e-15
329,7.11453465584988e-16
330,-4.9439619065339e-16
331,-2.093811235504006e-15
332,-1.5144135945277526e-15
333,1.1032841307212493e-15
334,1.5846698953048133e-15
335,-3.3436794999452957e-16
336,-2.525757381022231e-15
337,4.0202216555762504e-16
338,-2.4858587410747646e-15
339,-1.3140530330524314e-15
340,-7.624109676918067e-16
341,-1.3357370765021415e-15
342,1.7650811368064012e-15
343,-1.19522447494802e-15
344,6.366435156834882e-16
345,-1.087671619437458e-15
346,-6.062858548538941e-16
347,1.192622389734055e-16
348,-1.2247147740396258e-15
349,-2.5777990853015353e-15
350,1.0000000000000078
351,-1.0232998259515624e-14
352,1.7937040741600185e-15
353,2.2794266474335245e-15
354,-1.0651202142497596e-15
355,-1.4988010832439613e-15
356,-3.890334235312487e-15
357,-3.777794049808492e-15
358,-1.4007892068512717e-15
359,-2.3002433291452462e-15
360,2.9325500361387924e-15
361,-6.3803129446426965e-15
362,2.8657631823136853e-15
363,2.3373230434442505e-15
364,2.9178048865929895e-15
365,-1.4732139119733034e-15
366,-5.5593550596366725e-15
367,3.0639553394440355e-15
368,-1.6784533832248094e-15
369,3.156979885843292e-15
370,3.7966591676097394e-15
371,-1.97758476261356e-16
372,3.1951438023147816e-16
373,1.4307131868118717e-15
374,-2.8165404036828434e-15
375,-4.425930108520326e-15
376,3.77345724111855e-15
377,2.0046898169256977e-15
378,3.82127055692516e-15
379,-4.487729632352e-15
380,-5.099653338502819e-15
381,-7.012619651636243e-15
382,-2.7564756033271465e-15
383,-2.2833297752544723e-15
384,3.4575207280562736e-16
385,6.086710996333622e-16
386,-1.9975340825872934e-15
387,-1.2713354674565025e-15
388,-3.197962727963244e-15
389,2.983507538245611e-15
390,-5.39499001028787e-16
391,6.260183343931303e-16
392,2.697495005143935e-16
393,-4.863297264900979e-15
394,1.450662506785605e-16
395,3.844580903633599e-15
396,7.39983940822083e-13
397,-1.115427195053087e-15
398,-3.445594504158933e-15
399,2.1866189414687653e-15
400,7.45410677627234e-15
401,-4.869043536415152e-14
402,2.7558450042385746e-13
403,-6.431279933518524e-14
404,1.712379559979868e-13
405,3.0111546936439915e-14
406,1.908958017701745e-13
407,-1.830152579506729e-13
408,9.528131322128486e-15
409,-4.562350931075487e-13
410,-1.0008815065805365e-13
411,3.138911995452e-13
412,-1.0372713972472969e-13
413,1.4036290033915544e-13
414,3.312181800531333e-13
415,-1.387281674085361e-13
416,7.71838783207926e-14
417,-4.195603283199678e-13
418,4.44335947159466e-13
419,-1.4988051490021082e-13
420,-9.429618002231022e-15
421,-2.1259293696111736e-13
422,1.098406305147237e-13
423,-1.8963595884574636e-13
424,-9.276513747696197e-14
425,-1.3199161951133256e-13
426,-3.8258270520803023e-13
427,3.085883870483641e-13
428,2.1351613511098877e-14
429,3.100683230138068e-13
430,-5.358393037006165e-13
431,1.2320771844171602e-13
432,3.0769635971095166e-13
433,-3.369291811153828e-13
434,-2.2243261377750956e-13
435,7.01531999267209e-14
436,3.774514338236723e-16
437,1.4596456638857336e-13
438,1.1655278301601337e-13
439,1.5600239470451444e-13
440,3.861765508067494e-15
441,-4.996003610813204e-16
442,1.5265566588595902e-16
443,-3.608224830031759e-16
444,-2.3592239273284576e-16
445,1.0894063429134349e-15
446,-6.47051856539349e-16
447,8.933825901280557e-16
448,2.0036056147532122e-16
449,-3.7903707950093235e-16
450,6.418476861114186e-17
451,7.806255641895632e-18
452,-2.3635607360183997e-16
453,-5.879628381388891e-16
454,-5.93275428784068e-16
455,1.9255430583342559e-16
456,-1.9585028043778152e-15
457,-4.961309141293668e-16
458,1.1535911115245767e-16
459,-1.3574211199518516e-15
460,6.288372600415926e-16
461,-1.3895135042574225e-15
462,4.701100619897147e-16
463,-5.087076593301987e-16
464,1.7312540290248535e-15
465,1.687018580387445e-16
466,-1.1258355359089478e-15
467,-2.22066288968481e-15
468,1.870031907102998e-15
469,1.1986939218999737e-15
470,4.2500725161431774e-16
471,-2.643718577388654e-15
472,1.1830814106161824e-15
473,-2.2898349882893854e-15
474,-6.767589960654519e-16
475,-3.469446951953614e-17
476,-1.556263798385693e-15
477,1.700029006457271e-15
478,-1.8023776915399026e-15
479,4.458239333260394e-16
480,-1.2030307305899157e-15
481,1.0321604682062002e-16
482,9.71445146547012e-17
483,-6.617970060851519e-16
484,-2.0660556598883772e-15
485,-2.220446049250313e-16
486,3.7470027081099033e-16
487,1.5265566588595902e-16
488,-1.5785983631388945e-16
489,1.5785983631388945e-16
490,8.257283745649602e-16
491,3.4867941867133823e-16
492,-9.749145934989656e-16
493,3.712308238590367e-16
494,-5.837344496661956e-16
495,-6.231994087446679e-16
496,-1.1893697832165984e-15
497,-2.5847379792054426e-16
498,9.783840404509192e-16
499,-2.4667767828390197e-15
500,-1.3266297782532632e-15
501,-2.888314587501384e-16
502,-2.850150671029894e-15
503,-3.86843335142828e-16
504,-2.903927098785175e-15
505,6.626643678231403e-16
506,-1.6406147274050653e-15
507,1.3652273755937472e-15
508,-1.3040783730655647e-15
509,-2.9559688030644793e-15
510,-1.844011054963346e-15
511,2.1163626406917047e-15
512,6.83481049534862e-16
513,6.938893903907228e-18
514,-3.0982161280945775e-15
515,9.072603779358701e-16
516,-3.0236230186275748e-15
517,-2.323228415201939e-15
518,5.724587470723463e-16
519,-1.4254005961666927e-15
520,2.3800406090401793e-15
521,-1.8769708010069053e-15
522,1.3114509478384662e-15
523,-1.6861512186494565e-15
524,-1.205632815803881e-16
525,2.7929047963226594e-16
526,-1.5681900222830336e-15
527,-3.1138286393783687e-15
528,-4.163336342344337e-16
529,-3.3306690738754696e-16
530,-1.0430024899310553e-16
531,3.608224830031759e-16
532,-1.0538445116559103e-15
533,4.189357194483989e-16
534,2.166235940626038e-15
535,-7.628446485608009e-16
536,1.6479873021779667e-16
537,-2.627021863932377e-16
538,8.743006318923108e-16
539,2.389581588158052e-16
540,-1.6150275561344074e-15
541,1.6445178552260131e-15
542,-2.654126918244515e-16
543,2.7885679876327174e-16
544,1.115427195053087e-15
545,-1.986258379993444e-16
546,1.5384828827569308e-15
547,3.677613769070831e-16
548,3.9714325578144027e-16
549,-3.3480163086352377e-16
550,3.421742056364252e-16
551,7.060324547225605e-16
552,1.2581082009521793e-15
553,-5.854691731421724e-16
554,-1.0174153186603974e-15
555,-9.367506770274758e-16
556,9.063930161978817e-16
557,-1.2195106036116954e-15
558,1.5269903397285844e-15
559,-4.0462425077159025e-16
560,-1.6761765586625899e-15
561,6.828305282313707e-16
562,-2.8796409701215e-16
563,1.4346163146328195e-15
564,-1.4883927423881005e-15
565,-3.469446951953614e-17
566,-1.5937771935536915e-16
567,-1.0224026486538307e-15
568,2.1553939189011828e-16
569,1.2442304131443649e-15
570,-6.938893903907228e-17
571,3.3393426912553537e-16
572,-1.4886095828225976e-16
573,-2.1632001745430784e-15
574,1.6393136847980827e-16
575,2.5799674896465064e-15
576,-9.168013570537425e-16
577,1.9125326322644298e-16
578,3.6656875451734905e-16
579,1.1925139695168063e-15
580,1.5677563414140394e-16
581,-1.5664552988070568e-15
582,1.910797908788453e-15
583,1.0156805951844206e-15
584,5.082739784612045e-16
585,3.204467940998157e-15
586,2.636779683484747e-16
587,2.027024381678899e-15
588,6.509549843602969e-16
589,6.755663736757178e-16
590,7.246807320893112e-16
591,4.833373284940379e-16
592,1.6380126421911001e-15
593,2.194858877979655e-15
594,-1.1136924715771102e-15
595,-9.506284648352903e-16
596,-1.7694179454963432e-15
597,1.8518173106052416e-15
598,-2.957703526540456e-16
599,1.5291587440735555e-15
600,-1.251169307048272e-16
601,-1.0603497246908233e-15
602,2.3097843082631186e-15
603,-7.962380754733545e-16
604,2.6914234729780162e-15
605,-6.323067069935462e-16
606,-4.117799851099946e-16
607,1.734723475976807e-17
608,-5.143455106271233e-16
609,9.003214840319629e-16
610,3.0401028916493544e-15
611,-9.566999970012091e-16
612,-1.914375775957655e-15
613,-3.861928138393367e-15
614,-2.953583558285011e-15
615,1.3079815008865125e-15
616,-2.3238789365054302e-15
617,-2.0602009681569555e-15
618,-3.0040599456777894e-15
619,-3.08455518072126e-16
620,-6.284577892812226e-16
621,-6.708609362471307e-15
622,3.430415673744136e-16
623,2.5055370105053765e-15
624,4.837710093630321e-16
625,2.5439719775199876e-15
626,1.9329156331071573e-15
627,2.979387569990166e-16
628,1.2392430831509316e-15
629,4.166751579187666e-15
630,-1.43982048506075e-16
631,-7.20913129539924e-16
632,-7.175249977509068e-16
633,1.79435459546351e-15
634,-4.2544093248331194e-15
635,-1.1017662476797696e-15
636,1.4782012419667367e-15
637,3.5371011675167097e-15
638,-1.0421351281930669e-15
639,-1.5890067039947553e-15
640,3.837533589512443e-15
641,1.0031038499835887e-15
642,-1.0837684916165102e-15
643,-5.41667405373758e-16
644,4.937673533933484e-15
645,-1.2533377113932431e-15
646,1.8291845902546067e-15
647,-1.858593574183276e-15
648,1.8596235662471372e-15
649,-7.04948252550075e-16
650,-4.51461784622964e-16
651,-1.8878128227317603e-15
652,-1.0885389811754465e-16
653,-8.346459374336535e-16
654,2.4726314745704414e-15
655,-2.6667036634453467e-15
656,-8.653153063878372e-16
657,1.5739989742353036e-15
658,1.6981858627640456e-15
659,-3.051199023258386e-16
660,2.188353664944742e-15
661,3.443209259379465e-15
662,-1.1108193358200236e-15
663,-2.27227091309512e-15
664,3.254124400497993e-15
665,-5.377480145202229e-15
666,4.627374872168133e-15
667,-2.0604178085914526e-15
668,-1.2339304925057526e-15
669,-1.2470493387928272e-15
670,-1.372484753885822e-15
671,1.0048385734595655e-15
672,3.4985035701762257e-15
673,-3.931100236997942e-15
674,-2.3690901670980757e-15
675,-1.850949948867253e-15
676,1.6354105569771349e-15
677,8.808058449272238e-16
678,-1.100465205072787e-15
679,2.6684519394484796e-15
680,-1.574369974666201e-15
681,-2.2475511035624507e-16
682,-1.1466522176206695e-15
683,2.526299482108474e-15
684,-2.9407899726496822e-15
685,2.0828065834532783e-15
686,2.097121440261876e-15
687,-3.935653886122381e-16
688,9.677283659744601e-16
689,6.366435156834882e-16
690,-4.653395724307785e-15
691,3.2526065174565133e-18
692,3.047475466422256e-15
693,-3.4677122284776374e-15
694,-3.176495524948031e-15
695,2.286582381771929e-16
696,-1.6165860967573553e-15
697,-8.377630186795493e-16
698,-1.790234627208065e-15
699,7.494872777957795e-15
700,-1.1874995344690609e-15
701,-2.8015784137025435e-15
702,3.378373969464832e-15
703,-8.528767969639972e-15
704,4.070094955510584e-15
705,1.025221574302293e-15
706,-2.8414228435413857e-15
707,-1.3912482277333993e-15
708,-4.513533644057155e-16
709,2.2664162213636985e-15
710,-1.3814904081810297e-15
711,-1.3850899593936816e-14
712,-2.1154952789537163e-15
713,3.616898447411643e-16
714,-9.983333604246525e-16
715,-1.790234627208065e-15
716,2.4515979524242226e-15
717,-1.287598500043785e-15
718,-8.513155458356181e-15
719,3.4695553721708627e-15
720,-4.1407849371566385e-15
721,4.207571790981746e-15
722,-2.6081567461311295e-15
723,-1.8286153841140518e-15
