,0
724,1.0321604682062002e-16
725,-4.679416576447437e-16
726,9.224392083506672e-16
727,3.0036736986538415e-15
728,6.733979693307468e-16
729,8.751679936302992e-16
730,-3.7773603689394974e-15
731,-2.9510356831796702e-15
732,1.7280793495385444e-15
733,3.1773628866860193e-15
734,-2.321073563384124e-16
735,-1.736675039887281e-15
736,-1.474514954580286e-16
737,-2.0651340880417646e-16
738,-8.283304597789254e-16
739,2.359874448631949e-15
740,-3.972083079117894e-15
741,8.151031932746022e-16
742,7.268491364342822e-16
743,-2.229499137390567e-15
744,2.05987570750521e-15
745,-9.255833946508751e-16
746,6.934557095217286e-15
747,-2.8418023143017557e-15
748,-7.19910242530375e-17
749,-2.6168303635110135e-15
750,-1.7531549129090607e-15
751,6.982261990806649e-17
752,-3.614730043066672e-16
753,1.2750217548429532e-15
754,-2.0166973559859747e-15
755,5.225854471380131e-16
756,4.466912950640278e-16
757,-4.24465150528075e-15
758,1.8520341510397387e-15
759,-5.132613084546378e-16
760,-6.335399869647484e-16
761,-2.6047957193964244e-16
762,-1.1848161340921592e-15
763,9.485481519168337e-16
764,2.2729214343986115e-15
765,-6.066111155056397e-16
766,2.216109240560371e-15
767,2.6183482465524932e-15
768,1.7982577232844577e-15
769,-6.404924333958117e-16
770,-3.2116236753365612e-15
771,4.003958622988968e-15
772,9.12356128146552e-16
773,6.961933200072545e-16
774,5.4894240195113575e-15
775,-2.079391346609949e-15
776,-7.752045533271357e-16
777,2.223373395116024e-15
778,5.577786496568926e-15
779,3.352434432488116e-15
780,5.854691731421724e-18
781,2.869232629265639e-15
782,-3.386505485758473e-15
783,1.615732287546523e-15
784,-7.502679033599691e-17
785,-6.071532165918825e-17
786,4.2977774117325396e-16
787,2.609024107869118e-15
788,3.4594722919667475e-15
789,2.6182398263352447e-15
790,2.768022356464117e-15
791,-1.2771901591879242e-15
792,-1.5318692495047692e-15
793,-2.381775332516156e-15
794,3.794273922830271e-15
795,4.160734257130372e-15
796,4.495752728428393e-15
797,-9.469421774488396e-16
798,2.727852665973529e-16
799,-4.098284211995207e-16
800,3.415236843329339e-16
801,1.6002824065886045e-16
802,-2.4253602598500734e-15
803,-1.8447428914297737e-15
804,-4.817110252353096e-16
805,5.879628381388891e-16
806,-2.7135411972967205e-15
807,2.321060010856968e-15
808,7.55959964765518e-17
809,-5.4561390128160525e-15
810,1.6618650899857812e-15
811,-2.7096380694757727e-15
812,-6.002143226879753e-16
813,-2.733924198139448e-15
814,1.1568437180420332e-15
815,1.966742740888705e-16
816,3.500888814955694e-16
817,1.9103642279194588e-16
818,-4.3346402855970467e-16
819,-6.905934157863669e-15
820,-5.568896038754545e-15
821,-3.759579453310735e-15
822,7.754213937616328e-16
823,-4.8155923693116165e-15
824,2.5977484052752686e-15
825,2.467047833382141e-15
826,-4.745336068534556e-15
827,3.885780586188048e-16
828,-6.435824095873954e-15
829,7.463647755390213e-16
830,-4.3944882455182466e-15
831,1.1864424373508875e-15
832,-2.100099608104422e-15
833,-3.4720490371675794e-15
834,-4.232074760079918e-15
835,7.274996577377735e-15
836,-1.2106201457973143e-15
837,1.0060583009036117e-15
838,-1.559191144251404e-15
839,1.3232687515185582e-16
840,-3.895972086609412e-15
841,2.4615726124110893e-15
842,-6.392943899952153e-15
843,-6.5674462396136946e-15
844,2.089257586379567e-15
845,-3.5817702970231124e-15
846,3.0231893377585806e-15
847,3.931859178518682e-16
848,-4.2682329025323096e-16
849,2.767968146355493e-15
850,3.510185848584757e-15
851,-7.80191883320569e-16
852,2.262729933977248e-16
853,-3.785600305450387e-15
854,-4.683753385137379e-16
855,-1.35828848168984e-15
856,2.46525889979754e-15
857,-4.901894862241463e-15
858,1.801510329801914e-15
859,-1.6767051072216765e-15
860,-6.873841773558098e-16
861,3.473133239340065e-15
862,-2.063453574674412e-15
863,6.70687463899533e-16
864,-2.299809648276252e-15
865,-1.1972370252306963e-15
866,8.468161068198032e-16
867,1.2247147740396258e-15
868,-9.652109840552203e-16
869,4.0158848468863084e-15
870,-2.647621705209602e-16
871,6.133873790836741e-16
872,1.1766033026355815e-15
873,-3.355605723842636e-17
874,5.5979526569771565e-15
875,3.727270228570667e-15
876,-2.5429961955647506e-15
877,2.2316133316269138e-15
878,-9.409790655001693e-16
879,-5.553283527470754e-16
880,-2.6496274792287e-15
881,7.029966886396011e-16
882,1.2293226332726892e-15
883,2.6717994136560286e-15
884,-2.305555919790425e-15
885,2.16309175432583e-15
886,-9.678672793778098e-16
887,-6.407092738303088e-16
888,5.2674336246949505e-15
889,2.8364897236565767e-15
890,2.695706071559334e-15
891,9.33823331161765e-16
892,1.7419334204238357e-15
893,-5.129902579115164e-16
894,1.8218933306446417e-15
895,4.444144705018083e-16
896,2.344912458651649e-15
897,6.823968473623765e-16
898,-3.5410042953376575e-15
899,2.9103374441299956e-16
900,-2.0409021694867135e-15
901,1.9745625490577567e-15
902,3.822571599532143e-15
903,4.883680265743706e-15
904,2.1658242826136723e-15
905,1.2784912017949068e-15
906,8.4372613062821955e-16
907,2.1392122014768367e-15
908,4.304787456404016e-15
909,5.242713815162281e-15
910,6.088879400678593e-16
911,1.5125704508345272e-15
912,4.521123059264553e-16
913,2.972692621575068e-15
914,1.6340959618429962e-15
915,1.3164382778318995e-15
916,-2.950222531550306e-15
917,2.430998111146998e-15
918,-1.1309041810653175e-15
919,-4.962935444552397e-16
920,8.021198722590883e-16
921,1.3195282540234832e-15
922,-1.8108209159581334e-15
923,2.6786298873426873e-15
924,4.366055043544814e-15
925,1.3577599331307533e-15
926,-2.6002962803806096e-15
927,2.938784198630584e-15
928,3.013810988966581e-15
929,-8.998064880000323e-16
930,1.7234206683286457e-15
931,-4.520038857092068e-16
932,2.8685821079621476e-15
933,1.5837754285125127e-15
934,2.001383000299617e-15
935,1.2021633688519273e-15
936,3.730197574436378e-16
937,2.7224316551111016e-16
938,3.901772568232209e-17
939,-7.621941272573096e-16
940,2.572811755308102e-15
941,-2.653584817158272e-16
942,5.204712529016664e-15
943,-1.3757441366668566e-15
944,-7.778066385411009e-16
945,1.0115064168203514e-15
946,-3.855693975901575e-16
947,2.718745367724651e-15
948,2.697278164709438e-15
949,-2.4569105430694016e-15
950,-4.369334755116583e-17
951,-2.903493417916181e-15
952,-2.244298497044994e-16
953,-2.8891819492393722e-15
954,3.1556788432363092e-15
955,-2.6258970041784235e-15
956,-7.678319785542342e-16
957,-3.2843736411103386e-15
958,-4.40467974593961e-15
959,3.551575266519391e-15
960,-4.128099771738558e-15
961,9.752398541507112e-16
962,-1.2371153363874288e-15
963,1.912397106992869e-15
964,-1.790668308077059e-15
965,1.6987279638502883e-15
966,-8.805890044927267e-16
967,6.964481075177886e-15
968,-2.8429949366914897e-15
969,-5.532900526628026e-15
970,1.3478801408339791e-15
971,-1.6815975695250174e-15
972,1.4584687624275006e-15
973,-3.877540649677158e-15
974,-1.6331879425235396e-15
975,-3.3692666712159536e-15
976,1.942673452659527e-15
977,2.6339607578362845e-15
978,-1.3316171082466965e-15
979,-7.99707522425308e-15
980,-1.631507429156187e-15
981,-4.021956379052227e-15
982,1.1622647289044608e-15
983,-2.009243466050137e-15
984,6.158268339717665e-16
985,-1.6946079955948434e-16
986,-3.652026597800173e-15
987,-1.70534159710245e-15
988,-8.04347907723546e-15
989,3.706236706424448e-15
990,-5.996939056451822e-15
991,1.1061030563697116e-15
992,-9.90743945217254e-16
993,-7.032135290740982e-15
994,3.4228262585367375e-16
995,2.824563499759236e-15
996,1.571008947931496e-15
997,5.3202342704949945e-15
998,-5.377642775528102e-17
999,2.7803280511218276e-15
1000,2.5088438271314573e-15
1001,7.897328624384414e-16
1002,-1.311017266969472e-15
1003,1.531422016108619e-15
1004,7.26415455565288e-16
1005,-8.239936510889834e-16
1006,-2.3197589682499853e-15
1007,2.0435042547006788e-15
1008,2.795940562405619e-15
1009,3.396154885093594e-15
1010,4.307752071719406e-15
1011,-4.621086499567717e-15
1012,4.0180532512312794e-15
1013,1.7034984534092246e-15
1014,4.8069187519317325e-15
1015,-1.17354043149831e-15
1016,6.179952383167375e-18
1017,2.1224341728576235e-15
1018,-1.8260132989000866e-15
1019,2.9065291839991403e-15
1020,1.8287238043313003e-15
1021,6.622306869541461e-16
1022,3.142017895862992e-15
1023,-1.4209553672595021e-15
1024,2.9327668765732895e-15
1025,1.6948248360293405e-15
1026,-1.0631144402306614e-15
1027,2.920027501046585e-15
1028,-2.095979639848977e-15
1029,3.47649426607477e-16
1030,-2.1011567052225955e-15
1031,2.0521101094447824e-15
1032,1.0767211774953545e-15
1033,3.606327476229909e-15
1034,3.8212705569251604e-16
1035,-3.8798174742393776e-16
1036,5.536478393797228e-16
1037,-1.5731502472221548e-15
1038,-9.025983085941824e-16
1039,5.653436703154102e-16
1040,-1.3438143826871585e-15
1041,1.5612511283791264e-15
1042,-1.8625915696943163e-16
1043,-4.5969765537570706e-15
1044,-5.412879346133881e-16
1045,1.0604581449080719e-15
1046,6.67136701784643e-15
1047,1.3295842291732862e-15
1048,4.675892919386859e-16
1049,1.7470291706345176e-15
1050,7.688619706180955e-16
1051,-7.197476122045021e-16
1052,7.338151353925015e-16
1053,-2.2669583224499412e-15
1054,2.5628370953212354e-15
1055,-2.4294802281055183e-15
1056,2.747368305078268e-16
1057,-3.3649298625260116e-15
1058,-7.270659768687793e-16
1059,2.4742577778291697e-15
1060,3.2529859882168832e-15
1061,-9.410874857174178e-16
1062,-1.0005017647696235e-15
1063,-9.47809539186828e-16
1064,-4.186971949704521e-15
1065,-1.3382307414988581e-15
1066,9.19837123136702e-16
1067,-8.540260512668318e-16
1068,3.428030428964668e-15
1069,-1.6410213032197474e-15
1070,8.94033111431547e-16
1071,-1.229485263598562e-15
1072,-2.2516710718178956e-15
1073,4.2167875094478724e-15
1074,-2.682099334294641e-15
1075,1.860789083582559e-15
1076,-5.8715510752038735e-15
1077,-3.0897593511491905e-15
1078,8.22150507395758e-16
1079,3.84371354189561e-15
1080,1.600770297566223e-15
1081,5.726755875068434e-16
1082,-2.9631245374028836e-15
1083,-5.017687654262915e-16
1084,6.774501749504114e-16
1085,1.4840559336981585e-15
1086,2.701831813833877e-16
1087,-1.6320495302424298e-15
1088,1.1587952819525071e-15
1089,2.3097843082631186e-15
1090,2.6792804086461786e-15
1091,-1.360456886034811e-15
1092,-1.134725993723329e-15
1093,3.830703115825784e-15
1094,-2.7647155398380363e-16
1095,4.064782364865405e-15
1096,4.381911500317415e-15
1097,-3.639002619203191e-15
1098,4.145989107584569e-15
1099,-2.0840534159516366e-15
1100,3.252606517456513e-17
1101,-2.374836438612249e-15
1102,3.1988300897012323e-15
1103,-5.598820018715145e-16
1104,2.6172640443800077e-15
1105,1.9459260591769834e-15
1106,-3.3176586478056436e-15
1107,1.6332421526321639e-15
1108,-1.979753166958531e-15
1109,-3.4596891324012446e-15
1110,-8.89913143176102e-16
1111,-8.538092108323347e-18
1112,5.169475958410885e-16
1113,8.456776945386935e-18
1114,6.531233887052679e-16
1115,-2.0578157233774874e-15
1116,1.0824674490095276e-15
1117,-1.6622987708547754e-15
1118,-5.145406670181707e-15
1119,1.9225072922512965e-15
1120,7.734020672153785e-16
1121,-2.3548871186385156e-15
1122,1.1340754724198376e-15
1123,-1.951563910473908e-16
1124,-8.005748841632965e-16
1125,-3.668940151690947e-15
1126,-3.069728716012521e-15
1127,-2.0806923892169316e-15
1128,-3.4479797489384012e-15
1129,2.396710217442144e-15
1130,1.2706849461530112e-16
1131,6.857619398552284e-15
1132,6.524728674017766e-16
1133,2.9546406554031845e-15
1134,1.0707580655466842e-15
1135,1.5797909855286285e-15
1136,-4.731458280726741e-16
1137,3.0480175675084986e-15
1138,9.788177213199134e-16
1139,1.8283985436795547e-15
1140,3.453834440669823e-15
1141,4.773742165453676e-15
1142,1.8019440106709084e-15
1143,-2.6229018956769323e-15
1144,1.1668725881375241e-15
1145,6.40546643504436e-16
1146,1.61670806950176e-15
1147,1.0148132334464322e-15
1148,4.264383984819986e-15
1149,3.019719890806627e-15
1150,6.172362967959977e-16
1151,2.515457460383619e-15
1152,-6.626643678231403e-16
1153,1.0986220613795616e-15
1154,-3.816608487583473e-15
1155,1.4078907310810518e-15
1156,1.7149367863289466e-16
1157,-3.264749581788351e-15
1158,-1.8836928544763154e-15
1159,-1.0701075442431929e-15
1160,3.744183782461441e-15
1161,-4.344181264714919e-15
1162,6.366435156834882e-16
1163,-4.919675777870225e-15
1164,3.937822290467352e-16
1165,2.216109240560371e-16
1166,2.768618667658984e-15
1167,2.1046803622831733e-15
1168,6.409803243734302e-16
1169,4.0505793164058446e-16
1170,-3.71881345162528e-15
1171,-1.949395506128937e-16
1172,-3.878841692284141e-15
1173,-2.507000683438232e-15
1174,-1.9532986339498848e-15
1175,-2.1488887058662698e-16
1176,-2.850367511464391e-15
1177,1.337038119109124e-15
1178,4.738830855499643e-15
1179,8.635670303847043e-17
1180,-1.5121909800741573e-15
1181,1.1890716276191649e-15
1182,-6.466181756703548e-16
1183,4.362287440995427e-16
1184,-2.5343225781848666e-16
1185,1.8205380779290348e-15
1186,6.40546643504436e-16
1187,-3.6174405484978855e-16
1188,3.339410453891134e-15
1189,-2.7755846666172035e-15
1190,7.542794513981654e-16
1191,1.0321604682062002e-16
1192,1.331508688029448e-15
1193,5.139863686574875e-15
1194,-2.4314317920159922e-15
1195,4.746745531358787e-15
1196,-1.0375814790686277e-15
1197,3.964981554888114e-15
1198,1.2899701922960971e-15
1199,5.134847557461235e-15
1200,1.5478883366032425e-15
1201,-4.978331115401691e-15
1202,1.7017637299332478e-15
1203,-1.2949710748166865e-15
1204,-4.150759597143505e-15
1205,7.615436059538183e-16
1206,-1.1015494072452725e-16
1207,2.0972806824559598e-15
1208,4.228388472693467e-17
1209,2.185751579730777e-15
1210,-5.4969050145015075e-17
1211,-4.615231807836295e-15
1212,-3.846586677652697e-15
1213,-3.9707820365109114e-15
1214,2.6042536183101817e-15
1215,-4.524158825347513e-15
1216,2.987248035740686e-16
1217,-2.0564062605532563e-15
1218,-4.256144048309096e-15
1219,4.3091615345436374e-16
1220,5.814359410605263e-15
1221,1.947227101783966e-15
1222,-2.3973878437999474e-15
1223,1.4891516839088403e-15
1224,-2.503856497138024e-15
1225,1.615135976351656e-15
1226,-2.6516874633564225e-15
1227,-4.314040444319822e-16
1228,2.3386782961598573e-15
1229,2.0507684092563316e-15
1230,1.4953587413463199e-15
1231,1.1391712226305195e-15
1232,8.670906874452822e-16
1233,-1.5523606705647452e-15
1234,-1.2022717890691759e-15
1235,-1.1849245543094078e-15
1236,-3.662678884144843e-15
1237,-9.52932394451822e-16
1238,7.433290094560618e-16
1239,2.3119527126080897e-15
1240,9.82287168271867e-16
1241,5.46307790671996e-15
1242,5.334274688628682e-16
1243,-2.5721612340046107e-15
1244,9.95297594341693e-16
1245,1.5428196914468728e-15
1246,8.007917245977936e-16
1247,1.7145573155685767e-15
1248,-3.0182020077651472e-15
1249,1.124317652867468e-16
1250,1.97758476261356e-16
1251,7.36464654451513e-16
1252,-3.178880769727499e-16
1253,-9.640725717741105e-16
1254,1.5360976379774627e-15
1255,2.0675193328212327e-15
1256,-1.2037896721106556e-15
1257,4.828169114512448e-15
1258,-1.2449893546651047e-15
1259,2.4340338772299575e-15
1260,9.462916561453483e-16
1261,1.298006840899646e-15
1262,1.1796119636642288e-16
1263,-1.4975000406369787e-15
1264,2.1421666523968597e-15
1265,6.891189008317866e-16
1266,1.5291587440735555e-15
1267,2.2424011432431445e-15
1268,-3.0899761915836876e-16
1269,-1.0992183725744287e-15
1270,1.8897643866422342e-15
1271,-1.0337867714649285e-15
1272,-8.478460988836645e-17
1273,2.1161458002572076e-15
1274,8.66277535815918e-17
1275,5.421010862427522e-16
1276,2.1998462079730885e-15
1277,5.113097445441639e-16
1278,-2.8302013510561608e-15
1279,-5.803517388880408e-15
1280,-2.276390881350565e-15
1281,5.814793091474257e-15
1282,-3.213575239247035e-15
1283,2.8167572441173405e-15
1284,2.572974385633975e-15
1285,-3.9473632695852245e-15
1286,-2.5994831287512454e-15
1287,-4.949166076961831e-15
1288,1.4693107841523556e-15
1289,-7.639722188201858e-15
1290,1.857997262988409e-15
1291,1.4732139119733034e-15
1292,-7.690029169005186e-15
1293,-1.7014384692815021e-15
1294,7.966717563423487e-15
1295,-7.966717563423487e-16
1296,-3.60215329786584e-15
1297,1.396886079030324e-15
1298,-4.876307690970805e-15
1299,5.156465532341059e-16
1300,1.0037001611784557e-15
1301,-6.867770241392179e-15
1302,-1.5981140022436335e-16
1303,-4.7661527502462775e-15
1304,1.790234627208065e-15
1305,-6.691695808580533e-16
1306,-1.8629845929818423e-15
1307,2.6107588313450947e-16
1308,-4.658166213866721e-15
1309,-3.0637384990095384e-15
1310,8.304988641238964e-16
1311,2.735333660963679e-15
1312,4.024124783397198e-15
1313,-4.616966531312272e-15
1314,2.517083763642347e-15
1315,3.438059299060159e-15
1316,-6.233728810922656e-15
1317,1.13651492730793e-15
1318,-1.6991616447192825e-15
1319,8.265957363029486e-16
1320,-5.381979584218044e-15
1321,-5.108760636751697e-16
1322,1.7780915628762273e-15
1323,-2.862727416230726e-15
1324,2.9869769851975647e-16
1325,1.6922227508153753e-15
1326,2.329733628236852e-15
1327,-2.1597307275911248e-16
1328,2.398255205537936e-15
1329,1.439657854734877e-15
1330,4.593547764386585e-15
1331,-3.9849850849704715e-15
1332,5.369836519886206e-15
1333,4.158999533654395e-16
1334,6.649628764288096e-15
1335,9.50953725487036e-16
1336,1.9255430583342559e-16
1337,1.551710149261254e-15
1338,1.0268478775610212e-15
1339,-1.2260158166466084e-15
1340,-2.4101814294352764e-16
1341,5.046744272485526e-15
1342,2.5236431867858844e-15
1343,-3.995501846043581e-15
1344,1.3450612151855168e-15
1345,-1.1267028976469362e-15
1346,5.114615328483119e-15
1347,-5.302615985192105e-15
1348,-2.0794726617728854e-15
1349,-3.1356211030453274e-15
1350,-5.048045315092509e-15
1351,-1.3427843906232972e-15
1352,3.729655473350135e-15
1353,7.201948456006524e-16
1354,3.307683987818777e-15
1355,5.110929041096668e-15
1356,1.2475372297704457e-15
1357,-5.607493636095029e-16
1358,-3.1548114814983208e-15
1359,5.720250662033521e-16
1360,1.9644659163264855e-15
1361,3.0010716134398763e-15
1362,-1.3309665869432052e-15
1363,2.4574526441556444e-15
1364,-2.1241688963336003e-15
1365,-3.5171518475429764e-16
1366,1.263366581488734e-15
1367,9.889008015240286e-16
1368,-1.601149768326593e-15
1369,1.7151536267634437e-15
1370,-1.4877422210846092e-15
1371,1.5375071008016938e-15
1372,1.4202099782659183e-15
1373,8.663859560331666e-16
1374,2.0821018520411627e-15
1375,5.197231534026514e-15
1376,1.1969591984239969e-15
1377,-2.656945843892977e-15
1378,-5.26488574958961e-16
1379,-7.385585198971256e-16
1380,-7.078539143723361e-15
1381,5.655740632770634e-16
1382,4.937456693498987e-16
1383,-5.009447717752025e-15
1384,-2.7533856271355628e-15
1385,3.5540147214074835e-15
1386,4.7102079181460255e-15
1387,6.268856961311187e-16
1388,-1.718541758552461e-15
1389,-2.110291108525786e-15
1390,3.6499666136724507e-16
1391,9.045498725046563e-16
1392,2.325613659981407e-16
1393,-2.7787830630260357e-15
1394,-1.0831925092123773e-15
1395,-2.3995562481449184e-15
1396,2.8852788214184244e-15
1397,-5.7055055124877185e-15
1398,-4.700233258159159e-15
1399,-3.455786004580297e-15
1400,-5.627442956068762e-15
1401,-3.45481022262506e-15
1402,8.846222365743728e-15
1403,1.7905327828054984e-15
1404,3.930883396563445e-15
1405,4.651227319962814e-17
1406,2.259043646590797e-15
1407,4.262215580475015e-15
1408,6.2759042754323424e-15
1409,1.790017786773568e-15
1410,-2.84147705365001e-15
1411,1.142423829147976e-15
1412,-3.220080452281948e-15
1413,-2.2854981795994433e-16
1414,-3.081736255072798e-15
1415,3.920475055707584e-15
1416,2.892651396191326e-16
1417,-2.154255506620073e-15
1418,-1.3994339541356648e-15
1419,2.0331501239534422e-16
1420,2.3513092514693135e-15
1421,2.2659825404947043e-15
1422,9.955144347761902e-16
1423,-6.92540913938694e-16
1424,2.7373936450914016e-15
1425,6.108395039783332e-16
1426,-2.5283594662361963e-16
1427,5.503410227536421e-16
1428,-1.6586124834683247e-15
1429,3.3501847129802087e-16
1430,2.317698984122263e-15
